Dictionary: 512 entries
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 973445180
INFO: Loaded 1 modules   (59962 inline 8-bit counters): 59962 [0xaaaad2ea4610, 0xaaaad2eb304a), 
INFO: Loaded 1 PC tables (59962 PCs): 59962 [0xaaaad2eb3050,0xaaaad2f9d3f0), 
INFO:        0 files found in /b/runs/leptonica__pixReadMem/corpus
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
