Dictionary: 182 entries
INFO: Running with entropic power schedule (0xFF, 100).
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
#451	NEW    cov: 32 ft: 43 corp: 5/23b lim: 9 exec/s: 0 rss: 43Mb L: 9/9 MS: 1 InsertRepeatedBytes-
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
